## SLURM PROLOG ###############################################################
##    Job ID : 12326471
##  Job Name : run_on_gpu.sh
##  Nodelist : gpu2103
##      CPUs : 1
##   Mem/CPU : 2800 MB
## Directory : /oscar/home/sanand14/mc_traffic_optimization
##   Job Started : Fri Dec  8 00:26:28 EST 2023
###############################################################################
rm -rf build
mkdir -p build/src/qubo/
g++ -Wall -O3 -fopenmp -I src -I src/anneal -I src/schwefel -c src/qubo/qubo.cpp -o build/src/qubo/qubo.o
mkdir -p build/src/traffic/
g++ -Wall -O3 -fopenmp -I src -I src/anneal -I src/schwefel -c src/traffic/traffic.cpp -o build/src/traffic/traffic.o
mkdir -p build/src/
nvcc -O3 -c src/main.cu -o build/src/main.o
mkdir -p build/src/schwefel/
nvcc -O3 -c src/schwefel/schwefel_cuda.cu -o build/src/schwefel/schwefel_cuda.o
g++ build/src/qubo/qubo.o build/src/traffic/traffic.o build/src/main.o build/src/schwefel/schwefel_cuda.o  -Wall -O3 -fopenmp -I src -I src/anneal -I src/schwefel -L -lgtest -lgtest_main -pthread -lcudart -L /usr/local/cuda/lib64 -o build/main
Initial cost: 3989.695190
Setup done
bestcost=3.830e+03 	 tgen=1.000e-02 	 tacc=9.000e-01 	 thread=0
bestcost=3.987e+03 	 tgen=1.000e-02 	 tacc=9.000e-01 	 thread=1
bestcost=3.943e+03 	 tgen=1.000e-02 	 tacc=9.000e-01 	 thread=3
bestcost=3.898e+03 	 tgen=1.000e-02 	 tacc=9.090e-01 	 thread=1
bestcost=3.917e+03 	 tgen=1.000e-02 	 tacc=9.090e-01 	 thread=3
bestcost=3.430e+03 	 tgen=1.000e-02 	 tacc=9.181e-01 	 thread=1
bestcost=3.308e+03 	 tgen=1.000e-02 	 tacc=9.273e-01 	 thread=1
bestcost=3.770e+03 	 tgen=1.000e-02 	 tacc=9.273e-01 	 thread=3
bestcost=3.433e+03 	 tgen=1.000e-02 	 tacc=9.365e-01 	 thread=0
bestcost=3.763e+03 	 tgen=9.999e-03 	 tacc=9.554e-01 	 thread=3
bestcost=3.530e+03 	 tgen=9.999e-03 	 tacc=9.649e-01 	 thread=3
bestcost=3.773e+03 	 tgen=9.999e-03 	 tacc=9.843e-01 	 thread=2
bestcost=3.729e+03 	 tgen=9.999e-03 	 tacc=4.160e-03 	 thread=2
bestcost=3.422e+03 	 tgen=9.999e-03 	 tacc=4.201e-03 	 thread=3
